id,insta_follower,tiktok,youtube,categories,price_category
1723,200630,236512,167037,"Drama,Romance,School,Supernatural",HIGH
6306,102733,69192,50717,"Drama,School,Shounen",HIGH
19,466254,287409,328098,"Adventure,Drama,Supernatural",HIGH
18,339556,255650,287798,"Action,Adventure,Fantasy",HIGH
27,333186,189577,123542,"Adventure,Drama,Fantasy,Romance",HIGH
165,133620,136631,123766,"Comedy,Drama,Romance,Shounen",HIGH
1441,176475,160641,124981,"Action,Comedy,School,Shounen",HIGH
1316,93657,53371,49667,"Action,Adventure,Drama,Shounen,Supernatural",HIGH
292,80825,61680,59532,"Adventure,Supernatural",HIGH
139,151561,186339,231246,"Comedy,Drama,Romance,Shounen",HIGH
376,453630,342530,192905,"Action,Fantasy,Supernatural",HIGH
1865,146895,75023,96895,"Comedy,Drama",HIGH
307,299434,384263,305997,"Action,Adventure,Shounen,Supernatural",HIGH
32,271484,218211,155262,"Adventure,Comedy,Supernatural",HIGH
34,143273,165151,104184,"Adventure,Fantasy",HIGH
3444,36751,34284,39171,"Drama,Fantasy",MEDIUM
560,289206,188223,177597,"Adventure,Drama,Romance,Sci-Fi",HIGH
689,57963,50922,35115,"Action,Adventure,Drama,Fantasy,Romance,Shounen",HIGH
719,85020,59738,56828,"Action,Adventure,Comedy,Drama,Fantasy,Shounen",HIGH
9,717796,532527,391778,"Action,Comedy,Drama,School,Supernatural",HIGH
525,76051,40701,39313,"Action,Adventure,Comedy,Drama,Fantasy,Shounen",HIGH
31,151061,145131,96795,"Adventure,Fantasy,Romance,Sci-Fi",HIGH
1105,101027,53376,59099,"Comedy,School,Shounen",HIGH
115,246899,200223,215098,"Comedy,Romance,Shounen",HIGH
1890,59652,43809,28664,"Drama,Romance,School",HIGH
200,224947,125043,70601,"Drama,Fantasy,Romance",HIGH
5151,18642,15002,16455,"Action,Adventure,Comedy,Drama,Fantasy,Shounen",MEDIUM
1762,89424,45245,33625,"Comedy,Drama",HIGH
359,283069,170550,221581,"Action,Comedy,Sci-Fi",HIGH
981,222994,253104,173862,"Comedy,Drama,Romance,School",HIGH
5277,35120,37199,37161,"Comedy,Romance,School",MEDIUM
88,223359,121789,120715,"Comedy,Sci-Fi",HIGH
1286,45189,55405,56702,Drama,HIGH
2374,23701,27188,26717,"Adventure,Sci-Fi,Shounen",MEDIUM
964,120089,144793,78716,"Action,Adventure,Drama,Shounen,Supernatural",HIGH
261,292622,198314,140916,"Comedy,Romance,School",HIGH
447,171086,198855,225118,"Action,Comedy,School",HIGH
1426,312654,340246,287987,"Action,Comedy,School,Shounen",HIGH
47,334399,360881,344388,"Action,Adventure,Comedy,Shounen",HIGH
1336,32732,31237,31518,"Adventure,Comedy,Shounen",MEDIUM
397,121349,74643,56643,Drama,HIGH
227,515378,354285,250470,"Action,Adventure,Shounen,Supernatural",HIGH
1321,15557,12117,11218,"Adventure,Drama,Sci-Fi",MEDIUM
4892,7954,8769,11283,"Comedy,Shounen",MEDIUM
620,93095,89765,108869,"Comedy,Romance,School,Shounen",HIGH
4231,10575,5387,2852,"Action,Adventure,Drama,Shounen",MEDIUM
2127,20989,17039,22132,"Action,Adventure,Comedy,Drama",MEDIUM
