id,categories
OWN1,Music;Sport;General;Tech;Fashion;Game;Pop Culture
OWN2,Pop Culture;Game
OWN3,Fashion;Pop Culture;Music;Tech;General;Game;Sport
OWN4,Fashion;Pop Culture;Game;General
OWN5,General;Sport;Game
OWN6,Fashion;Tech;Sport;Music
OWN7,Game
OWN8,Music;Game;Fashion
OWN9,Pop Culture;Fashion;Music;Game;Tech;Sport
OWN10,Game;Pop Culture;Sport;General;Music;Fashion;Tech
OWN11,Pop Culture;Tech;Fashion;General;Sport;Music;Game
OWN12,Music;Fashion;Sport
OWN13,General;Tech;Game
OWN14,Sport
OWN15,Pop Culture;Fashion;Music;Tech;Sport;Game
OWN16,Pop Culture;Sport
OWN17,Game;Pop Culture;Music;General;Sport;Tech;Fashion
OWN18,Pop Culture;General;Sport
OWN19,General;Fashion;Sport;Game;Tech;Music
OWN20,Sport
OWN21,Fashion;Music;General
OWN22,Tech;General;Music;Sport;Game
OWN23,Game
OWN24,Game;Fashion;Pop Culture
OWN25,Music;Pop Culture;Fashion;General;Game;Tech;Sport
OWN26,General;Game;Pop Culture
OWN27,Game;Fashion
OWN28,Fashion;Tech;Sport;Game
OWN29,Tech;General
OWN30,Sport;Fashion;Music;Game
OWN31,General;Fashion;Music;Pop Culture;Tech
OWN32,Fashion;General;Music;Game;Sport
OWN33,Game;General
OWN34,Sport
OWN35,Game
OWN36,Pop Culture;Fashion
OWN37,General;Sport;Pop Culture;Game;Fashion;Music
OWN38,Fashion;Game;Music;Tech;Pop Culture;Sport;General
OWN39,Sport;Pop Culture;Fashion;Tech;Music;General
OWN40,General;Sport;Pop Culture;Tech;Game;Music;Fashion
OWN41,Music
OWN42,Fashion
OWN43,General
OWN44,Music;Fashion;General;Tech
OWN45,Fashion;Sport;Tech;Pop Culture;General
OWN46,Fashion
OWN47,Tech;General;Music;Pop Culture;Fashion;Game
OWN48,Fashion;Tech;Sport
OWN49,Sport;Pop Culture
OWN50,Tech;Fashion;Music
OWN51,Game;Sport;Tech;General
OWN52,Sport
OWN53,Pop Culture;Music;Game;Tech;Sport
OWN54,Pop Culture
OWN55,General;Game;Fashion;Sport
OWN56,Sport;Game
OWN57,Game
OWN58,Tech;Music
OWN59,Pop Culture;Music
OWN60,Sport;Pop Culture;Tech
OWN61,Pop Culture;Fashion
OWN62,Fashion;Music
OWN63,Pop Culture;General
OWN64,Fashion;Tech;Game;Sport;Pop Culture;General;Music
OWN65,General;Fashion;Tech;Pop Culture;Game
OWN66,Music;Sport;Pop Culture;Tech;Game;Fashion;General
OWN67,Music;Sport;Tech;General;Game;Fashion;Pop Culture
OWN68,Tech;General;Game;Sport;Pop Culture;Music;Fashion
OWN69,Pop Culture;Game;Sport;Fashion;General;Tech;Music
OWN70,Tech;Sport;Fashion
OWN71,General;Fashion;Game;Sport
OWN72,Pop Culture;Music;General;Tech;Fashion;Game;Sport
OWN73,Pop Culture;Game
OWN74,Pop Culture;Tech;General;Game;Fashion
OWN75,Pop Culture;Tech;Music;General
OWN76,Pop Culture;Music;Game;Fashion;General
OWN77,Sport;Tech;General;Game;Music;Fashion;Pop Culture
OWN78,Pop Culture;Fashion;Music;General;Game;Sport;Tech
OWN79,Music;Tech;General;Game
OWN80,Fashion;Game
OWN81,Music;Tech
OWN82,Fashion;Music;Tech;Pop Culture;Sport;General
OWN83,Sport;Pop Culture;Music
OWN84,Game;Sport;Tech;General;Fashion;Pop Culture;Music
OWN85,Music;Tech;Sport;Pop Culture;Fashion;Game;General
OWN86,Pop Culture;Game
OWN87,Sport;Pop Culture;General;Music;Fashion
OWN88,Fashion
OWN89,Sport;Tech;Pop Culture
OWN90,Music;General;Tech;Sport
OWN91,Tech;Sport;General
OWN92,Sport;General;Game;Music
OWN93,Music;Sport;Tech;Pop Culture
OWN94,Tech;General;Pop Culture;Game
OWN95,Game;Fashion;General;Pop Culture;Music;Tech
OWN96,Sport;Game;Tech;Music;General;Fashion
OWN97,Music;Tech;Pop Culture;General
OWN98,Pop Culture;Music;General;Game;Fashion;Tech;Sport
OWN99,Game;Fashion;Music;General;Sport
OWN100,Sport;Music;Game;Tech;Fashion;General;Pop Culture
OWN101,Game
OWN102,Tech;Pop Culture;Game;Sport;Music;Fashion
OWN103,Game;Music;General;Fashion;Pop Culture;Sport;Tech
OWN104,General;Music;Sport;Fashion;Game
OWN105,Sport;Pop Culture;Game;Tech;Fashion
OWN106,Pop Culture;Fashion;Music;General;Sport
OWN107,Music;Fashion;Sport;Game
OWN108,Pop Culture;Music;General;Fashion;Game;Tech;Sport
OWN109,Pop Culture;Game;Tech;Fashion;Sport;General;Music
OWN110,Music;Sport;Tech;Game
OWN111,Pop Culture;General;Sport;Game;Music;Tech
OWN112,Music;Tech;General;Sport;Game;Fashion;Pop Culture
OWN113,Pop Culture;Game;Tech;Music;Sport
OWN114,General;Fashion;Tech;Game;Pop Culture;Music
OWN115,Tech;General;Fashion;Sport;Pop Culture
OWN116,Tech;Pop Culture
OWN117,Pop Culture;Music;General;Tech
OWN118,Tech;Game;Music
OWN119,Sport;Fashion;General;Game;Music
OWN120,General;Sport;Fashion;Game;Music
OWN121,Fashion;Sport;Tech;Game;General;Pop Culture;Music
OWN122,Music;Fashion;Sport;Pop Culture;Game;General
OWN123,Sport
OWN124,General;Music;Pop Culture;Fashion;Tech;Game
OWN125,Music;Sport;Game;Fashion;Tech
OWN126,Tech;General;Sport;Pop Culture
OWN127,Pop Culture
OWN128,General
OWN129,Music;Fashion;Sport;General
OWN130,Music
OWN131,Sport
OWN132,Pop Culture
OWN133,Tech;Game;Sport;Music
OWN134,General
OWN135,Sport;General;Fashion
